Replicate;Achnanthes;Amphora;Asteromphalus;Cocconeis;Craspedostauros;Cyclotella;Cylindrotheca ;Diploneis ;Gomphoseptatum ;Grammatophora;Haslea;Licmophora;Nagumoea;Navicula;Nitzschia;Parlibellus;Planothidium;Rhoicosphenia;Skeletonema;Tabularia;Thalassionema;Trachyneis
JPB2EM3;0;0;0;2;0;0;1;0;11;0;0;0;1;2;0;0;0;0;0;4;0;0
JPB3EM1;0;1;0;0;0;0;0;0;7;2;0;0;7;43;0;0;0;47;0;0;0;2
JPB3EM2;0;0;0;0;0;0;0;0;8;0;0;0;6;17;0;0;0;15;0;0;0;0
JPB3EM3;0;0;0;2;0;0;0;0;2;0;0;0;3;2;0;0;0;0;0;0;0;0
JPB4EM1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
JPB4EM2;0;2;0;3;0;0;0;0;6;2;0;0;0;0;0;0;0;3;0;0;0;0
JPB4EM3;0;76;1;22;0;0;27;0;9;51;0;0;0;13;21;0;0;11;0;0;1;0
ALB1LP1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB1LP2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB1LP3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB2LP1;0;0;0;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
ALB2LP2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB2LP3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB3LP1;0;0;0;1;0;0;0;0;4;0;0;0;1;1;0;0;0;1;0;0;0;0
ALB3LP2;0;1;0;0;0;0;0;0;15;0;0;0;1;1;1;0;0;0;0;8;0;0
ALB3LP3;0;0;0;0;0;0;0;0;129;0;0;0;18;12;0;0;0;81;0;1;0;0
ALB4LP1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB4LP2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
ALB4LP3;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0
ALB1EM1;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0
ALB1EM2;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
ALB1EM3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB2EM1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
ALB2EM2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ALB2EM3;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0
ALB3EM1;0;0;0;1;0;0;0;0;6;0;0;0;2;0;0;0;0;0;0;0;0;0
ALB3EM2;0;0;0;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0
ALB3EM3;0;0;0;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
ALB4EM1;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0
ALB4EM2;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0
ALB4EM3;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0
JLB1EM1;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0
JLB1EM2;0;0;0;1;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;1;0;0
JLB1EM3;0;0;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0
JLB2EM1;0;0;0;2;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;0
JLB2EM2;0;0;0;1;0;0;0;0;4;0;0;1;2;0;1;0;0;0;0;1;0;0
JLB2EM3;0;0;0;10;0;0;0;0;44;0;0;0;17;19;0;0;0;158;0;8;0;16
JLB3EM1;0;1;0;60;0;0;0;0;71;0;0;0;0;0;0;1;0;6;0;5;0;0
JLB3EM2;0;0;0;3;0;0;0;0;19;0;0;0;4;2;0;22;0;1;0;3;0;1
JLB3EM3;0;0;0;0;0;0;0;0;6;0;0;0;1;0;0;0;0;0;0;2;0;0
JLB4EM1;0;0;0;1153;0;0;0;0;72;0;0;0;9;0;0;0;0;0;0;0;0;0
JLB4EM2;0;0;0;755;0;0;0;0;60;0;0;0;2;0;0;0;0;1;0;0;0;0
JLB4EM3;0;0;0;405;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
JLB1LP1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
JLB1LP2;0;0;0;0;0;0;0;0;4;0;0;0;3;0;0;0;0;1;0;0;0;0
JLB1LP3;0;0;0;0;0;0;0;0;157;0;0;0;48;35;17;0;0;117;0;0;0;0
JLB2LP1;0;0;0;5;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0
JLB2LP2;0;0;0;3;0;0;1;0;9;0;0;0;0;1;0;0;0;0;0;1;0;0
JLB2LP3;0;0;0;141;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0
JLB3LP1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
JLB3LP2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
JLB3LP3;0;0;0;0;0;0;0;0;3;0;0;0;1;1;1;0;0;0;0;0;0;0
JLB4LP1;0;0;0;0;0;0;0;0;57;0;0;0;14;0;0;0;0;0;0;0;0;0
JLB4LP2;0;0;0;0;0;0;0;0;4;0;0;0;1;1;0;0;0;0;0;0;0;0
JLB4LP3;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0
AUB1LP1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
AUB1LP2;0;0;0;2;0;0;0;0;104;0;0;0;44;0;0;0;0;3;0;2;0;0
AUB1LP3;0;0;0;0;0;0;0;0;6;0;0;0;1;0;0;0;0;2;0;0;0;0
AUB2LP1;0;0;0;0;0;0;0;0;26;0;0;0;0;2;0;0;0;0;0;0;0;0
AUB2LP2;0;0;0;1;0;0;0;0;229;0;0;0;46;1;0;0;0;13;0;0;0;0
AUB2LP3;0;0;0;1;0;0;0;0;5;0;0;0;1;3;0;0;0;0;0;0;0;0
AUB3LP1;0;0;0;0;0;0;0;0;81;2;0;0;91;23;30;0;0;76;0;0;0;4
AUB3LP2;0;0;0;0;0;0;0;0;58;0;0;0;37;13;2;0;0;19;0;0;0;0
AUB3LP3;0;0;0;0;0;0;0;0;107;0;0;0;28;34;0;0;0;83;0;9;0;0
AUB4LP1;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0
AUB4LP2;0;0;0;0;0;0;0;0;54;0;0;0;19;17;0;0;0;14;0;1;0;0
AUB4LP3;0;0;0;0;0;0;0;0;11;2;0;0;9;1;0;0;0;0;0;0;0;0
AUB1EM1;0;0;0;1339;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;0;0;0
AUB1EM2;0;0;0;1641;2;0;0;0;5;0;0;0;0;0;0;0;0;0;0;3;0;0
AUB1EM3;0;0;0;1397;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;0;0
AUB2EM1;0;0;0;4;0;0;0;0;6;0;0;0;2;0;0;0;0;0;0;1;0;0
AUB2EM2;0;0;0;7;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
AUB2EM3;0;0;0;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
AUB3EM1;0;0;0;13;1;0;0;0;19;0;0;1;0;12;0;0;0;8;0;0;0;0
AUB3EM2;0;0;0;81;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0
AUB3EM3;0;0;0;196;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
AUB4EM1;0;1;0;0;0;0;2;0;2;0;0;2;8;28;0;0;0;1;0;0;0;0
AUB4EM2;0;0;0;1;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;1;0;0
AUB4EM3;0;0;0;0;0;0;0;0;6;0;0;0;1;2;2;0;0;0;0;7;0;0
JUB1EM1;0;0;0;26;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
JUB1EM2;0;0;0;0;0;0;0;0;9;0;0;0;0;9;0;0;0;7;0;0;0;5
JUB1EM3;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;4;0;0;0;0
JUB2EM1;0;0;0;9;0;0;0;0;6;0;0;1;8;2;0;0;0;0;0;0;0;0
JUB2EM2;0;0;0;0;0;0;0;0;5;0;0;1;2;0;0;0;0;0;0;0;0;0
JUB2EM3;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0
JUB3EM1;0;0;0;0;0;0;0;0;3;0;0;0;3;1;0;0;0;0;0;0;0;0
JUB3EM2;0;0;0;6;0;1;0;0;12;0;0;0;4;0;0;0;0;1;0;0;0;0
JUB3EM3;0;0;0;0;0;0;0;0;38;0;0;0;9;4;0;0;0;3;0;0;0;0
JUB4EM1;0;0;0;32;0;0;0;0;0;29;0;0;13;12;5;0;0;117;0;43;0;0
JUB4EM2;0;0;0;13;0;0;0;0;32;0;0;0;11;11;0;0;0;3;0;0;0;0
JUB4EM3;0;0;0;716;0;0;0;0;197;0;0;0;8;3;0;0;0;2;0;0;0;0
JUB1LP1;0;0;0;2;0;0;0;0;22;0;0;0;38;10;0;0;0;10;0;2;0;0
JUB1LP2;0;0;0;0;0;0;0;0;88;0;0;0;23;13;0;0;0;51;0;0;0;0
JUB1LP3;0;0;0;4;0;0;0;0;29;0;0;0;21;4;0;0;0;20;0;0;0;0
JUB2LP1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
JUB2LP2;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
JUB2LP3;0;0;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0
JUB3LP1;0;0;0;1;0;0;0;0;40;0;0;0;13;1;1;0;0;0;0;0;0;0
JUB3LP2;0;0;0;0;224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JUB3LP3;0;0;0;0;1;0;0;0;18;0;0;0;3;1;0;0;0;0;0;0;0;0
JUB4LP1;0;0;0;0;0;0;0;0;359;0;0;0;70;0;0;0;0;1;0;0;0;0
JUB4LP2;0;0;0;0;0;0;0;0;518;0;0;0;108;32;0;0;0;0;0;0;0;0
JUB4LP3;0;0;0;0;0;0;0;0;82;0;0;0;35;0;0;0;0;0;0;0;0;0
ALS1EM1;0;0;0;21;1;0;0;0;223;0;0;0;19;4;0;0;0;32;0;7;0;0
ALS1EM2;0;0;0;3;0;0;0;0;245;0;0;3;7;0;0;0;0;24;0;5;0;0
ALS1EM3;0;0;0;9;0;0;0;0;58;0;0;0;25;5;1;0;0;28;0;2;0;0
ALS2EM1;0;0;0;4;1;0;0;0;32;0;0;0;11;3;0;0;0;25;0;0;0;0
ALS2EM2;0;0;0;3;0;0;0;0;148;0;0;0;104;0;0;0;0;37;0;0;0;0
ALS2EM3;0;0;0;2;1;0;0;0;39;0;0;0;34;0;0;0;0;20;0;4;0;0
ALS3EM1;0;1;0;4;0;0;2;0;20;0;0;0;6;1;0;0;0;9;0;1;0;0
ALS3EM2;0;0;0;0;0;0;0;0;160;0;0;0;5;0;0;0;0;42;0;0;0;0
ALS3EM3;0;0;0;4;0;0;0;0;46;0;0;0;3;0;0;0;0;14;0;0;0;0
ALS4EM1;0;0;0;21;0;0;2;0;25;0;0;0;10;0;0;1;0;0;0;3;0;0
ALS4EM2;0;0;0;13;0;0;0;0;18;0;0;1;38;0;0;0;0;3;0;0;0;2
ALS4EM3;0;1;0;6;0;0;0;0;8;0;0;0;3;0;0;0;0;1;0;0;0;0
ALS1LP1;0;0;0;1;0;0;0;0;262;0;0;0;1;0;0;0;0;0;0;2;0;0
ALS1LP2;0;0;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0
ALS1LP3;0;0;0;0;1;0;0;0;234;0;0;0;4;7;0;0;0;0;0;0;0;0
ALS2LP1;0;0;0;0;0;0;0;0;22;0;0;0;18;7;3;0;0;4;0;0;0;0
ALS2LP2;0;1;0;0;0;0;0;0;7;0;0;0;5;5;3;0;0;1;0;0;0;0
ALS2LP3;0;0;0;9;0;0;0;0;19;0;0;0;5;3;0;0;0;0;0;4;0;0
ALS3LP1;0;0;0;1;0;0;0;0;34;0;0;0;7;8;1;0;0;0;0;0;0;0
ALS3LP2;0;0;0;2;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0
ALS3LP3;0;0;0;10;1;0;0;0;28;0;0;1;4;0;1;0;0;1;0;0;0;0
ALS4LP1;0;0;0;30;0;0;0;0;11;0;0;0;1;1;0;0;0;0;0;0;0;0
ALS4LP2;0;0;0;1;0;0;0;0;372;0;0;0;4;0;0;0;0;15;0;0;0;0
ALS4LP3;0;0;0;2;0;0;0;0;11;0;0;0;2;0;0;0;0;4;0;0;0;0
JLS1EM1;0;0;0;12;0;0;0;0;75;0;0;0;27;0;3;0;0;56;0;6;0;0
JLS1EM2;0;0;0;10;0;0;0;0;18;0;0;0;7;0;2;0;0;10;0;5;0;0
JLS1EM3;0;0;0;162;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0
JLS2EM1;0;0;0;1287;0;0;0;0;125;0;0;0;30;0;0;0;0;6;0;0;0;0
JLS2EM2;0;0;0;4;0;0;1;0;14;0;0;0;4;0;0;1;0;1;0;4;0;0
JLS2EM3;0;0;0;2;0;0;0;0;53;0;0;0;15;3;2;0;0;23;0;5;0;0
JLS3EM1;0;0;0;2;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
JLS3EM2;0;0;0;38;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
JLS3EM3;0;0;0;17;0;0;0;0;10;0;0;0;0;0;0;0;0;2;0;0;0;0
JLS4EM1;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
JLS4EM2;0;9;0;17;0;0;4;0;60;1;0;2;11;0;0;0;0;3;0;8;0;0
JLS4EM3;0;0;0;8;0;0;1;0;140;0;0;0;12;0;1;0;0;36;0;3;0;0
JLS1LP1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0
JLS1LP2;0;0;0;1;0;0;0;0;23;0;0;0;18;1;1;0;0;0;0;1;0;0
JLS1LP3;0;0;0;0;0;0;0;0;39;0;0;1;8;0;1;0;0;0;0;0;0;0
JLS2LP1;0;0;0;0;0;0;0;0;13;0;0;0;4;0;0;0;0;1;0;0;0;0
JLS2LP2;0;1;0;0;0;0;0;0;22;0;0;0;5;0;1;0;0;1;0;0;0;0
JLS2LP3;0;0;0;6;0;0;4;0;35;0;0;0;7;3;2;0;0;0;0;1;0;0
JLS3LP1;0;0;0;7;0;0;3;0;30;0;0;0;0;2;1;0;0;0;0;0;0;0
JLS3LP2;0;1;0;8;2;0;1;0;59;0;0;0;42;0;0;0;0;3;0;1;0;0
JLS3LP3;0;0;0;3;0;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0
JLS4LP1;0;0;0;4;0;0;0;0;41;0;0;0;45;0;0;0;0;1;0;2;0;0
JLS4LP2;0;0;0;0;0;0;0;0;11;0;0;0;2;0;0;0;0;0;0;1;0;0
JLS4LP3;0;1;0;3;0;0;1;0;24;0;0;0;24;1;0;0;0;0;0;0;0;0
AUS1EM1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;0
AUS1EM2;0;0;0;10;0;0;2;0;3;0;0;0;0;1;0;0;0;0;0;2;0;0
AUS1EM3;0;1;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
AUS2EM1;0;0;0;7;0;0;1;0;25;0;0;0;1;3;0;0;0;1;0;5;0;0
AUS2EM2;0;0;0;11;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0
AUS2EM3;0;0;0;4;0;0;0;0;6;0;0;0;2;0;0;0;0;1;0;0;0;0
AUS3EM1;0;0;0;4;0;0;0;0;11;0;0;0;1;0;0;0;0;1;0;2;0;0
AUS3EM2;0;0;0;5;3;0;0;0;30;0;0;0;8;0;1;0;0;0;0;3;0;0
AUS3EM3;0;0;0;6;0;0;1;0;9;0;0;0;1;0;0;0;0;0;0;3;0;0
AUS4EM1;0;0;0;6;0;0;0;0;10;0;0;0;0;2;0;0;0;0;0;0;0;0
AUS4EM2;0;0;0;5;0;0;0;0;7;0;0;0;1;4;0;0;0;0;0;1;0;0
AUS4EM3;0;0;0;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0
AUS1LP1;0;0;0;0;0;0;0;0;7;0;0;0;4;0;0;0;0;0;0;1;0;0
AUS1LP2;0;1;0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
AUS1LP3;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0
AUS2LP1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AUS2LP2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AUS2LP3;0;0;0;1;0;0;1;0;50;0;0;0;3;0;0;0;0;0;0;0;0;0
AUS3LP1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AUS3LP2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AUS3LP3;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
AUS4LP1;0;0;0;1;0;0;2;0;3;0;0;0;4;0;1;0;0;0;0;0;0;0
AUS4LP2;0;0;0;1;0;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
AUS4LP3;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;0;0;0
JUS1EM1;0;0;0;13;0;0;2;0;52;0;0;0;5;0;1;0;0;0;0;24;0;1
JUS1EM2;0;0;0;7;0;0;0;0;24;0;0;0;4;1;0;0;0;1;0;2;0;0
JUS1EM3;0;0;0;3;0;0;0;0;6;0;0;0;2;0;0;0;0;0;0;0;0;0
JUS2EM1;0;0;0;4;0;0;1;0;20;0;0;1;1;0;0;0;0;0;0;9;0;0
JUS2EM2;0;0;0;4;5;0;2;0;24;0;0;0;13;0;1;0;0;0;0;4;0;0
JUS2EM3;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;0;0
JUS3EM1;0;0;0;0;0;0;0;0;9;0;0;0;3;0;0;0;0;0;0;0;0;0
JUS3EM2;0;0;0;3;0;0;0;0;43;0;0;0;10;2;0;0;0;0;0;0;0;0
JUS3EM3;0;0;0;4;0;0;0;0;5;0;0;0;2;0;0;0;0;0;0;0;0;0
JUS4EM1;0;0;0;6;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;2;0;0
JUS4EM2;0;0;0;454;0;0;1;0;34;0;0;0;7;0;0;0;0;0;0;0;0;0
JUS4EM3;0;0;0;784;0;0;0;0;47;0;0;0;4;0;0;0;0;1;0;0;0;0
JUS1LP1;0;1;0;0;0;0;0;0;13;0;0;0;3;1;0;0;0;0;0;1;0;0
JUS1LP2;0;0;0;0;0;0;0;0;9;0;0;0;2;1;0;0;0;0;0;0;0;0
JUS1LP3;0;0;0;11;0;0;0;0;19;0;0;0;2;0;0;0;0;0;0;6;0;0
JUS2LP1;0;0;0;1;0;0;0;0;9;0;0;0;3;0;0;0;0;0;0;0;0;0
JUS2LP2;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;1;0;0
JUS2LP3;1;1;0;13;0;0;0;0;122;0;0;0;36;1;0;0;0;2;0;9;0;0
JUS3LP1;0;0;0;2;0;0;0;0;2;0;0;0;1;0;0;0;0;1;0;0;0;0
JUS3LP2;0;0;0;22;2;0;0;0;51;0;0;0;21;3;2;0;0;5;0;9;0;0
JUS3LP3;0;1;0;4;0;0;0;0;28;0;0;1;2;2;0;0;0;0;0;3;0;0
JUS4LP1;0;1;0;0;1;0;0;0;9;0;0;0;16;0;0;0;0;0;0;0;0;0
JUS4LP2;0;0;0;1;0;0;0;0;6;0;0;0;1;1;0;0;0;1;0;0;0;0
JUS4LP3;0;0;0;1;0;0;0;0;9;0;0;0;4;2;0;0;0;1;0;2;0;0
AH1EM1;0;0;0;3;0;0;0;0;7;0;0;0;0;2;0;0;0;0;0;2;0;0
AH1EM2;0;0;0;0;0;2;0;0;2;0;0;0;3;4;3;0;0;0;1;0;0;0
AH1EM3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
AH2EM1;0;12;0;33;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0
AH2EM2;5;0;0;1;0;0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0
AH2EM3;0;3;0;23;0;0;0;0;2;0;0;0;14;8;5;0;0;4;0;2;0;0
AH3EM1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
AH3EM2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
AH3EM3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
AH4EM1;0;0;0;175;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;4;0;0
AH4EM2;0;0;0;6;0;0;0;0;10;0;0;0;0;0;0;0;0;30;0;0;0;0
AH4EM3;0;12;0;22;0;0;0;0;4;0;0;0;0;5;5;0;0;0;0;1;0;0
AH1LP1;0;0;0;178;0;0;0;0;3;0;0;0;5;13;1;0;0;0;0;0;0;0
AH1LP2;0;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AH1LP3;0;0;0;11;0;0;0;0;2;0;0;0;1;1;2;0;0;0;0;7;0;0
AH2LP1;0;30;0;1;0;0;0;0;0;0;0;0;5;9;9;0;61;0;0;0;0;0
AH2LP2;0;0;0;0;0;0;0;0;0;2;0;0;4;0;0;0;0;0;0;1;0;0
AH2LP3;0;1;0;2;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
AH3LP1;0;1;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0
AH3LP2;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;1;0
AH3LP3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
AH4LP1;0;0;0;366;0;0;0;0;7;0;0;0;0;6;0;0;0;4;0;0;1;0
AH4LP2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
